/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red')
 -- forward : -40.29
 -- right : -20.54
 -- None : 2.13
 -- left : -39.97

('forward', 'right', 'red')
 -- forward : -10.70
 -- right : 1.44
 -- None : 0.00
 -- left : -10.60

('left', 'forward', 'green')
 -- forward : 0.34
 -- right : 0.36
 -- None : 0.00
 -- left : 2.54

('left', None, 'green')
 -- forward : 0.46
 -- right : 0.71
 -- None : 0.00
 -- left : 1.14

('left', None, 'red')
 -- forward : -9.74
 -- right : -0.08
 -- None : 1.05
 -- left : -9.26

('forward', 'forward', 'green')
 -- forward : 1.69
 -- right : 0.53
 -- None : 0.00
 -- left : 0.51

('forward', 'right', 'green')
 -- forward : 1.99
 -- right : 0.18
 -- None : 0.00
 -- left : 0.19

('left', 'forward', 'red')
 -- forward : -40.01
 -- right : -20.40
 -- None : 2.32
 -- left : -40.30

('forward', 'left', 'red')
 -- forward : -10.04
 -- right : 0.58
 -- None : 2.16
 -- left : -10.19

('right', 'right', 'green')
 -- forward : 0.71
 -- right : 2.43
 -- None : 0.00
 -- left : 0.67

('forward', 'left', 'green')
 -- forward : 1.99
 -- right : 0.03
 -- None : 0.00
 -- left : 0.57

('left', 'right', 'green')
 -- forward : 0.16
 -- right : 0.20
 -- None : 0.00
 -- left : 1.48

('right', 'right', 'red')
 -- forward : -11.08
 -- right : 1.95
 -- None : 0.00
 -- left : -10.35

('left', 'right', 'red')
 -- forward : -10.01
 -- right : 0.18
 -- None : 1.51
 -- left : -9.71

('forward', None, 'red')
 -- forward : -9.55
 -- right : 0.71
 -- None : 2.77
 -- left : -9.81

('right', 'forward', 'green')
 -- forward : 0.91
 -- right : 1.60
 -- None : 0.00
 -- left : 0.42

('left', 'left', 'green')
 -- forward : 0.97
 -- right : 0.75
 -- None : 0.00
 -- left : 1.30

('right', 'left', 'green')
 -- forward : 0.99
 -- right : 2.42
 -- None : 0.00
 -- left : 0.10

('right', None, 'green')
 -- forward : 0.58
 -- right : 2.19
 -- None : 0.00
 -- left : 1.06

('forward', None, 'green')
 -- forward : 2.69
 -- right : 0.83
 -- None : 0.00
 -- left : 0.51

('right', None, 'red')
 -- forward : -10.10
 -- right : 2.16
 -- None : 0.00
 -- left : -10.99

('right', 'forward', 'red')
 -- forward : -40.03
 -- right : -20.25
 -- None : 0.04
 -- left : -39.75

('left', 'left', 'red')
 -- forward : -10.43
 -- right : 0.79
 -- None : 1.56
 -- left : -10.19

('right', 'left', 'red')
 -- forward : -16.30
 -- right : 1.15
 -- None : 0.00
 -- left : -10.09

